transaction,published_date,published_time,volume,pump_rate,grade_id,path_id,DestStartDate,DestStartTime,DestEndDate,DestEndTime,status
089KK-22-2800,6/9/17,08:03:00,2000,725,8,8,7/2/17,01:47:00,7/2/17,04:33:00,Scheduled
089KK-20-2810,6/9/17,08:03:00,5550,725,9,8,7/2/17,04:33:00,7/2/17,12:12:00,Scheduled
089KK-20-2810,6/9/17,08:03:00,6001,725,9,8,7/2/17,19:06:00,7/3/17,03:23:00,Scheduled
089KK-20-2810,6/9/17,08:03:00,1449,725,9,8,7/4/17,00:04:00,7/4/17,02:04:00,Scheduled
089KK-20-2820,6/9/17,08:03:00,4350,725,9,8,7/4/17,05:23:00,7/4/17,11:23:00,Scheduled
089KK-20-2820,6/9/17,08:03:00,5650,725,9,8,7/4/17,18:16:00,7/5/17,02:04:00,Scheduled
089KK-34-2900,6/9/17,08:03:00,2350,725,3,8,7/5/17,02:04:00,7/5/17,05:18:00,Scheduled
089KK-34-2900,6/9/17,08:03:00,7650,725,3,8,7/6/17,02:00:00,7/6/17,12:33:00,Scheduled
089KK-20-2900,6/9/17,08:03:00,9000,725,9,8,7/6/17,12:33:00,7/7/17,00:58:00,Scheduled
089KK-22-2900,6/9/17,08:03:00,3000,725,8,8,7/7/17,00:58:00,7/7/17,05:06:00,Scheduled
089KK-20-2910,6/9/17,08:03:00,10000,725,9,8,7/7/17,05:06:00,7/7/17,18:54:00,Scheduled
089KK-20-2920,6/9/17,08:03:00,11000,725,9,8,7/7/17,00:41:00,7/8/17,15:52:00,Scheduled
PH-D8O-326-PC,5/6/17,16:29:47,2.8,3000,44,14,5/6/17,14:00:00,5/6/17,14:56:00,Scheduled
PH-P1U-327-PC,5/6/17,16:29:47,6,3000,8,14,5/6/17,17:56:00,5/6/17,19:56:00,Scheduled
PH-D8O-329-PC,5/6/17,16:29:47,32.2,3000,44,14,5/6/17,19:56:00,6/6/17,06:40:00,Scheduled
PH-D8O-329-PC,5/6/17,16:29:47,17.4,2800,44,14,6/6/17,06:40:00,6/6/17,12:53:00,Scheduled
PH-K81-321-PC,5/6/17,16:29:47,30,2800,5,14,6/6/17,12:53:00,6/6/17,23:36:00,Scheduled
PH-D8O-330-PC,5/6/17,16:29:47,50,2800,44,14,6/6/17,23:36:00,7/6/17,17:27:00,Scheduled
PH-D8O-308-PC,5/6/17,16:29:47,2.6,2800,44,14,7/6/17,17:27:00,7/6/17,18:23:00,Scheduled
PH-D8O-308-PC,5/6/17,16:29:47,47.4,2800,44,14,9/6/17,09:00:00,10/6/17,01:56:00,Scheduled
PH-V95-309-PC,5/6/17,16:29:47,2.6,2800,3,14,10/6/17,01:56:00,10/6/17,02:51:00,Scheduled
PH-V95-309-PC,5/6/17,16:29:47,50,3000,3,14,10/6/17,02:51:00,10/6/17,19:31:00,Scheduled
PH-V95-309-PC,5/6/17,16:29:47,47.4,2800,3,14,10/6/17,19:31:00,11/6/17,12:27:00,Scheduled
PH-V95-311-PC,5/6/17,16:29:47,2.6,2800,3,14,11/6/17,12:27:00,11/6/17,13:23:00,Scheduled
PH-V95-311-PC,5/6/17,16:29:47,47.4,3000,3,14,12/6/17,15:00:00,13/6/17,06:48:00,Scheduled
PH-D94-312-PC,5/6/17,16:29:47,2.6,3000,43,14,13/6/17,06:48:00,13/6/17,07:40:00,Scheduled
PH-D94-312-PC,5/6/17,16:29:47,47.4,3000,43,14,17/6/17,10:00:00,18/6/17,01:48:00,Scheduled
PH-V95-313-PC,5/6/17,16:29:47,2.6,3000,3,14,18/6/17,01:48:00,18/6/17,02:40:00,Scheduled
PH-V95-313-PC,5/6/17,16:29:47,40,2800,3,14,18/6/17,02:40:00,18/6/17,16:57:00,Scheduled
PH-V95-313-PC,5/6/17,16:29:47,7.4,3000,3,14,18/6/17,16:57:00,18/6/17,19:25:00,Scheduled
PH-D94-314-PC,5/6/17,16:29:47,42.6,3000,43,14,18/6/17,19:25:00,19/6/17,09:37:00,Scheduled
PH-D94-314-PC,5/6/17,16:29:47,7.4,2800,43,14,26/6/17,10:00:00,26/6/17,12:39:00,Scheduled
PH-D94-316-PC,5/6/17,16:29:47,32.6,2800,43,14,26/6/17,12:39:00,27/6/17,00:17:00,Scheduled
PH-D94-316-PC,5/6/17,16:29:47,17.4,3000,43,14,27/6/17,00:17:00,27/6/17,06:05:00,Scheduled
PH-V95-317-PC,5/6/17,16:29:47,32.6,3000,3,14,27/6/17,06:05:00,27/6/17,16:57:00,Scheduled
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
