terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
38,8,2017-06-30,-1111,0,42,-1153,0,0,42,0,0,0,0,0,0,0,0,0
38,9,2017-06-06,-2379,0,579,-2958,0,0,579,0,0,0,0,0,0,0,0,0
38,9,2017-06-07,-2958,0,476,-3434,0,0,476,0,0,0,0,0,0,0,0,0
38,9,2017-06-08,-3434,0,438,-3872,0,0,438,0,0,0,0,0,0,0,0,0
38,9,2017-06-09,-3872,0,476,-4348,0,0,476,0,0,0,0,0,0,0,0,0
38,9,2017-06-10,-4348,0,527,-4875,0,0,527,0,0,0,0,0,0,0,0,0
38,9,2017-06-11,-4875,0,458,-5333,0,0,458,0,0,0,0,0,0,0,0,0
38,9,2017-06-12,-5333,0,450,-5783,0,0,450,0,0,0,0,0,0,0,0,0
38,9,2017-06-13,-5783,0,445,-6228,0,0,445,0,0,0,0,0,0,0,0,0
38,9,2017-06-14,-6228,0,458,-6686,0,0,458,0,0,0,0,0,0,0,0,0
38,9,2017-06-15,-6686,0,476,-7162,0,0,476,0,0,0,0,0,0,0,0,0
38,9,2017-06-16,-7162,0,476,-7638,0,0,476,0,0,0,0,0,0,0,0,0
38,9,2017-06-17,-7638,0,476,-8114,0,0,476,0,0,0,0,0,0,0,0,0
38,9,2017-06-18,-8114,0,469,-8583,0,0,469,0,0,0,0,0,0,0,0,0
38,9,2017-06-19,-8583,0,478,-9061,0,0,478,0,0,0,0,0,0,0,0,0
38,9,2017-06-20,-9061,0,352,-9413,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-21,-9413,0,352,-9765,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-22,-9765,0,352,-10117,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-23,-10117,0,352,-10469,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-24,-10469,0,352,-10821,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-25,-10821,0,342,-11163,0,0,342,0,0,0,0,0,0,0,0,0
38,9,2017-06-26,-11163,0,342,-11505,0,0,342,0,0,0,0,0,0,0,0,0
38,9,2017-06-27,-11505,0,352,-11857,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-28,-11857,0,352,-12209,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-29,-12209,0,352,-12561,0,0,352,0,0,0,0,0,0,0,0,0
38,9,2017-06-30,-12561,0,352,-12913,0,0,352,0,0,0,0,0,0,0,0,0
40,3,2017-06-06,63192,25100,8863,79429,25100,0,8863,0,0,0,0,0,0,0,0,0
40,3,2017-06-07,79429,0,8827,70602,0,0,8827,0,0,0,0,0,0,0,0,0
40,3,2017-06-08,70602,0,9785,60817,0,0,9785,0,0,0,0,0,0,0,0,0
40,3,2017-06-09,60817,2288,9386,53719,2288,0,9386,0,0,0,0,0,0,0,0,0
40,3,2017-06-10,53719,27800,8773,72746,27800,0,8773,0,0,0,0,0,0,0,0,0
40,3,2017-06-11,72746,14284,7858,79172,14284,0,7858,0,0,0,0,0,0,0,0,0
40,3,2017-06-12,79172,10800,8003,81969,10800,0,8003,0,0,0,0,0,0,0,0,0
40,3,2017-06-13,81969,30000,8157,103812,30000,0,8157,0,0,0,0,0,0,0,0,0
40,3,2017-06-14,103812,0,8066,95746,0,0,8066,0,0,0,0,0,0,0,0,0
40,3,2017-06-15,95746,7080,9460,93366,7080,0,9460,0,0,0,0,0,0,0,0,0
40,3,2017-06-16,93366,17900,9505,101761,17900,0,9505,0,0,0,0,0,0,0,0,0
40,3,2017-06-17,101761,24196,8652,117305,24196,0,8652,0,0,0,0,0,0,0,0,0
40,3,2017-06-18,117305,5800,7875,115230,5800,0,7875,0,0,0,0,0,0,0,0,0
40,3,2017-06-19,115230,24900,11120,129010,24900,0,11120,0,0,0,0,0,0,0,0,0
40,3,2017-06-20,129010,0,11120,117890,0,0,11120,0,0,0,0,0,0,0,0,0
40,3,2017-06-21,117890,0,7492,110398,0,0,7492,0,0,0,0,0,0,0,0,0
40,3,2017-06-22,110398,10041,9834,110605,10041,0,9834,0,0,0,0,0,0,0,0,0
40,3,2017-06-23,110605,20000,9782,120823,20000,0,9782,0,0,0,0,0,0,0,0,0
40,3,2017-06-24,120823,22654,8655,134822,22654,0,8655,0,0,0,0,0,0,0,0,0
40,3,2017-06-25,134822,2300,7875,129247,2300,0,7875,0,0,0,0,0,0,0,0,0
40,3,2017-06-26,129247,30000,11121,148126,30000,0,11121,0,0,0,0,0,0,0,0,0
40,3,2017-06-27,148126,0,11121,137005,0,0,11121,0,0,0,0,0,0,0,0,0
40,3,2017-06-28,137005,0,7043,129962,0,0,7043,0,0,0,0,0,0,0,0,0
40,3,2017-06-29,129962,25100,9856,145206,25100,0,9856,0,0,0,0,0,0,0,0,0
40,3,2017-06-30,145206,0,9244,135962,0,0,9244,0,0,0,0,0,0,0,0,0
40,4,2017-06-06,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-07,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-08,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-09,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-10,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-11,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-12,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-13,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-14,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-15,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-16,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-17,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-18,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-19,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-20,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-21,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-22,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-23,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-24,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-25,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-26,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-27,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-28,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-29,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,4,2017-06-30,7857,0,0,7857,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-06,19485,0,0,19485,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-07,19485,0,0,19485,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-08,19485,25534,0,45019,25534,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-09,45019,19400,0,64419,19400,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-10,64419,0,0,64419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-11,64419,0,0,64419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-12,64419,0,0,64419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-13,64419,0,0,64419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-14,64419,0,0,64419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-15,64419,15000,0,79419,15000,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-16,79419,0,0,79419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-17,79419,0,0,79419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-18,79419,0,0,79419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-19,79419,0,0,79419,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-20,79419,3533,0,82952,3533,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-21,82952,28137,0,111089,28137,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-22,111089,13400,0,124489,13400,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-23,124489,0,0,124489,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-24,124489,0,0,124489,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-25,124489,0,0,124489,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-26,124489,0,0,124489,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-27,124489,0,0,124489,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-28,124489,15000,0,139489,15000,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-29,139489,0,0,139489,0,0,0,0,0,0,0,0,0,0,0,0
40,5,2017-06-30,139489,0,0,139489,0,0,0,0,0,0,0,0,0,0,0,0
40,8,2017-06-06,18841,8224,5546,21519,8224,0,5546,0,0,0,0,0,0,0,0,0
40,8,2017-06-07,21519,11700,5662,27557,11700,0,5662,0,0,0,0,0,0,0,0,0
40,8,2017-06-08,27557,0,5430,22127,0,0,5430,0,0,0,0,0,0,0,0,0
40,8,2017-06-09,22127,19900,5353,36674,19900,0,5353,0,0,0,0,0,0,0,0,0
40,8,2017-06-10,36674,0,5699,30975,0,0,5699,0,0,0,0,0,0,0,0,0
40,8,2017-06-11,30975,0,5247,25728,0,0,5247,0,0,0,0,0,0,0,0,0
40,8,2017-06-12,25728,11333,5214,31847,11333,0,5214,0,0,0,0,0,0,0,0,0
40,8,2017-06-13,31847,8600,5700,34747,8600,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-14,34747,0,5700,29047,0,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-15,29047,20000,5700,43347,20000,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-16,43347,0,5692,37655,0,0,5692,0,0,0,0,0,0,0,0,0
40,8,2017-06-17,37655,0,5693,31962,0,0,5693,0,0,0,0,0,0,0,0,0
40,8,2017-06-18,31962,20007,5695,46274,16145,0,5695,0,0,0,0,0,0,0,0,0
40,8,2017-06-19,46274,0,5696,40578,0,0,5696,0,0,0,0,0,0,0,0,0
40,8,2017-06-20,40578,0,5700,34878,0,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-21,34878,0,5700,29178,0,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-22,29178,20000,5700,43478,20000,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-23,43478,0,5700,37778,0,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-24,37778,0,5700,32078,0,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-25,32078,19391,5700,45769,19391,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-26,45769,600,5700,40669,600,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-27,40669,0,5700,34969,0,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-28,34969,12147,5700,41416,12147,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-29,41416,7800,5700,43516,7800,0,5700,0,0,0,0,0,0,0,0,0
40,8,2017-06-30,43516,0,5700,37816,0,0,5700,0,0,0,0,0,0,0,0,0
40,9,2017-06-06,63809,27000,18520,72289,27000,0,18520,0,0,0,0,0,0,0,0,0
40,9,2017-06-07,72289,22055,18602,75742,22055,0,18602,0,0,0,0,0,0,0,0,0
40,9,2017-06-08,75742,1000,18390,58352,1000,0,18390,0,0,0,0,0,0,0,0,0
40,9,2017-06-09,58352,0,18287,40065,0,0,18287,0,0,0,0,0,0,0,0,0
40,9,2017-06-10,40065,21267,18144,43188,21267,0,18144,0,0,0,0,0,0,0,0,0
40,9,2017-06-11,43188,28600,18149,53639,28600,0,18149,0,0,0,0,0,0,0,0,0
40,9,2017-06-12,53639,24900,18180,60359,24900,0,18180,0,0,0,0,0,0,0,0,0
40,9,2017-06-13,60359,22500,18193,64666,22500,0,18193,0,0,0,0,0,0,0,0,0
40,9,2017-06-14,64666,27557,18080,74143,27557,0,18080,0,0,0,0,0,0,0,0,0
40,9,2017-06-15,74143,0,18058,56085,0,0,18058,0,0,0,0,0,0,0,0,0
40,9,2017-06-16,56085,29249,17927,67407,29249,0,17927,0,0,0,0,0,0,0,0,0
40,9,2017-06-17,67407,20700,18018,70089,20700,0,18018,0,0,0,0,0,0,0,0,0
40,9,2017-06-18,70089,25000,18589,76500,25000,0,18589,0,0,0,0,0,0,0,0,0
40,9,2017-06-19,76500,22633,18592,80541,17500,0,18592,0,0,0,0,0,0,0,0,0
40,9,2017-06-20,80541,27400,18593,89348,27400,0,18593,0,0,0,0,0,0,0,0,0
40,9,2017-06-21,89348,0,18107,71241,0,0,18107,0,0,0,0,0,0,0,0,0
40,9,2017-06-22,71241,0,18118,53123,0,0,18118,0,0,0,0,0,0,0,0,0
40,9,2017-06-23,53123,27195,18595,61723,27195,0,18595,0,0,0,0,0,0,0,0,0
40,9,2017-06-24,61723,22800,18596,65927,22800,0,18596,0,0,0,0,0,0,0,0,0
40,9,2017-06-25,65927,25000,18596,72331,25000,0,18596,0,0,0,0,0,0,0,0,0
40,9,2017-06-26,72331,52000,18620,105711,15422,0,18620,0,0,0,0,0,0,0,0,0
40,9,2017-06-27,105711,22914,18620,110005,9575,0,18620,0,0,0,0,0,0,0,0,0
40,9,2017-06-28,110005,100,18597,91508,100,0,18597,0,0,0,0,0,0,0,0,0
40,9,2017-06-29,91508,50900,18597,123811,13133,0,18597,0,0,0,0,0,0,0,0,0
40,9,2017-06-30,123811,9959,18597,115173,9959,0,18597,0,0,0,0,0,0,0,0,0
47,3,2017-06-06,-1984,0,244,-2228,0,0,244,0,0,0,0,0,0,0,0,0
47,3,2017-06-07,-2228,0,208,-2436,0,0,208,0,0,0,0,0,0,0,0,0
47,3,2017-06-08,-2436,0,197,-2633,0,0,197,0,0,0,0,0,0,0,0,0
47,3,2017-06-09,-2633,0,194,-2827,0,0,194,0,0,0,0,0,0,0,0,0
47,3,2017-06-10,-2827,0,193,-3020,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-11,-3020,0,193,-3213,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-12,-3213,0,193,-3406,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-13,-3406,0,193,-3599,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-14,-3599,0,193,-3792,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-15,-3792,0,193,-3985,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-16,-3985,0,193,-4178,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-17,-4178,0,193,-4371,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-18,-4371,0,193,-4564,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-19,-4564,0,193,-4757,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-20,-4757,0,193,-4950,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-21,-4950,0,148,-5098,0,0,148,0,0,0,0,0,0,0,0,0
47,3,2017-06-22,-5098,0,147,-5245,0,0,147,0,0,0,0,0,0,0,0,0
47,3,2017-06-23,-5245,0,193,-5438,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-24,-5438,0,146,-5584,0,0,146,0,0,0,0,0,0,0,0,0
47,3,2017-06-25,-5584,0,145,-5729,0,0,145,0,0,0,0,0,0,0,0,0
47,3,2017-06-26,-5729,0,145,-5874,0,0,145,0,0,0,0,0,0,0,0,0
47,3,2017-06-27,-5874,0,145,-6019,0,0,145,0,0,0,0,0,0,0,0,0
47,3,2017-06-28,-6019,0,193,-6212,0,0,193,0,0,0,0,0,0,0,0,0
47,3,2017-06-29,-6212,0,144,-6356,0,0,144,0,0,0,0,0,0,0,0,0
47,3,2017-06-30,-6356,0,144,-6500,0,0,144,0,0,0,0,0,0,0,0,0
47,8,2017-06-06,-228,0,10,-238,0,0,10,0,0,0,0,0,0,0,0,0
47,8,2017-06-07,-238,0,46,-284,0,0,46,0,0,0,0,0,0,0,0,0
47,8,2017-06-08,-284,0,48,-332,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-09,-332,0,47,-379,0,0,47,0,0,0,0,0,0,0,0,0
47,8,2017-06-10,-379,0,49,-428,0,0,49,0,0,0,0,0,0,0,0,0
47,8,2017-06-11,-428,0,50,-478,0,0,50,0,0,0,0,0,0,0,0,0
47,8,2017-06-12,-478,0,53,-531,0,0,53,0,0,0,0,0,0,0,0,0
47,8,2017-06-13,-531,0,47,-578,0,0,47,0,0,0,0,0,0,0,0,0
47,8,2017-06-14,-578,0,48,-626,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-15,-626,0,47,-673,0,0,47,0,0,0,0,0,0,0,0,0
47,8,2017-06-16,-673,0,45,-718,0,0,45,0,0,0,0,0,0,0,0,0
47,8,2017-06-17,-718,0,47,-765,0,0,47,0,0,0,0,0,0,0,0,0
47,8,2017-06-18,-765,0,49,-814,0,0,49,0,0,0,0,0,0,0,0,0
47,8,2017-06-19,-814,0,17,-831,0,0,17,0,0,0,0,0,0,0,0,0
47,8,2017-06-20,-831,0,49,-880,0,0,49,0,0,0,0,0,0,0,0,0
47,8,2017-06-21,-880,0,48,-928,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-22,-928,0,20,-948,0,0,20,0,0,0,0,0,0,0,0,0
47,8,2017-06-23,-948,0,48,-996,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-24,-996,0,49,-1045,0,0,49,0,0,0,0,0,0,0,0,0
47,8,2017-06-25,-1045,0,47,-1092,0,0,47,0,0,0,0,0,0,0,0,0
47,8,2017-06-26,-1092,0,48,-1140,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-27,-1140,0,48,-1188,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-28,-1188,0,48,-1236,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-29,-1236,0,48,-1284,0,0,48,0,0,0,0,0,0,0,0,0
47,8,2017-06-30,-1284,0,48,-1332,0,0,48,0,0,0,0,0,0,0,0,0
47,9,2017-06-06,-4102,0,476,-4578,0,0,476,0,0,0,0,0,0,0,0,0
47,9,2017-06-07,-4578,0,474,-5052,0,0,474,0,0,0,0,0,0,0,0,0
47,9,2017-06-08,-5052,0,505,-5557,0,0,505,0,0,0,0,0,0,0,0,0
47,9,2017-06-09,-5557,0,533,-6090,0,0,533,0,0,0,0,0,0,0,0,0
47,9,2017-06-10,-6090,0,529,-6619,0,0,529,0,0,0,0,0,0,0,0,0
47,9,2017-06-11,-6619,0,544,-7163,0,0,544,0,0,0,0,0,0,0,0,0
47,9,2017-06-12,-7163,0,553,-7716,0,0,553,0,0,0,0,0,0,0,0,0
47,9,2017-06-13,-7716,0,474,-8190,0,0,474,0,0,0,0,0,0,0,0,0
47,9,2017-06-14,-8190,0,667,-8857,0,0,667,0,0,0,0,0,0,0,0,0
47,9,2017-06-15,-8857,0,624,-9481,0,0,624,0,0,0,0,0,0,0,0,0
47,9,2017-06-16,-9481,0,638,-10119,0,0,638,0,0,0,0,0,0,0,0,0
47,9,2017-06-17,-10119,0,607,-10726,0,0,607,0,0,0,0,0,0,0,0,0
47,9,2017-06-18,-10726,0,590,-11316,0,0,590,0,0,0,0,0,0,0,0,0
47,9,2017-06-19,-11316,0,473,-11789,0,0,473,0,0,0,0,0,0,0,0,0
47,9,2017-06-20,-11789,0,473,-12262,0,0,473,0,0,0,0,0,0,0,0,0
47,9,2017-06-21,-12262,0,473,-12735,0,0,473,0,0,0,0,0,0,0,0,0
47,9,2017-06-22,-12735,0,590,-13325,0,0,590,0,0,0,0,0,0,0,0,0
47,9,2017-06-23,-13325,0,564,-13889,0,0,564,0,0,0,0,0,0,0,0,0
47,9,2017-06-24,-13889,0,472,-14361,0,0,472,0,0,0,0,0,0,0,0,0
47,9,2017-06-25,-14361,0,472,-14833,0,0,472,0,0,0,0,0,0,0,0,0
47,9,2017-06-26,-14833,0,472,-15305,0,0,472,0,0,0,0,0,0,0,0,0
47,9,2017-06-27,-15305,0,472,-15777,0,0,472,0,0,0,0,0,0,0,0,0
47,9,2017-06-28,-15777,0,472,-16249,0,0,472,0,0,0,0,0,0,0,0,0
47,9,2017-06-29,-16249,0,472,-16721,0,0,472,0,0,0,0,0,0,0,0,0
47,9,2017-06-30,-16721,0,473,-17194,0,0,473,0,0,0,0,0,0,0,0,0
59,3,2017-06-06,119459,14800,3713,130546,14800,0,3713,0,0,0,0,0,0,0,0,0
59,3,2017-06-07,130546,45200,3710,172036,45200,0,3710,0,0,0,0,0,0,0,0,0
59,3,2017-06-08,172036,0,48466,123570,0,45000,3466,0,0,0,0,0,0,0,0,0
59,3,2017-06-09,123570,0,3315,120255,0,0,3315,0,0,0,0,0,0,0,0,0
59,3,2017-06-10,120255,102703,72792,150166,102703,70000,2792,0,0,0,0,0,0,0,0,0
59,3,2017-06-11,150166,79910,65156,164920,79910,62108,3048,0,0,0,0,0,0,0,0,0
59,3,2017-06-12,164920,27000,44861,147059,27000,41183,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-13,147059,20400,3678,163781,20400,0,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-14,163781,49550,26778,186553,49550,23100,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-15,186553,20400,61708,145245,20400,58333,3375,0,0,0,0,0,0,0,0,0
59,3,2017-06-16,145245,0,18479,126766,0,15517,2962,0,0,0,0,0,0,0,0,0
59,3,2017-06-17,126766,0,2819,123947,0,0,2819,0,0,0,0,0,0,0,0,0
59,3,2017-06-18,123947,120000,49941,194006,120000,46900,3041,0,0,0,0,0,0,0,0,0
59,3,2017-06-19,194006,0,28678,165328,0,25000,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-20,165328,0,3678,161650,0,0,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-21,161650,21550,36776,146424,21550,33075,3701,0,0,0,0,0,0,0,0,0
59,3,2017-06-22,146424,48450,58275,136599,48450,54925,3350,0,0,0,0,0,0,0,0,0
59,3,2017-06-23,136599,0,51147,85452,0,48183,2964,0,0,0,0,0,0,0,0,0
59,3,2017-06-24,85452,0,2817,82635,0,0,2817,0,0,0,0,0,0,0,0,0
59,3,2017-06-25,82635,43550,36816,89369,43550,33775,3041,0,0,0,0,0,0,0,0,0
59,3,2017-06-26,89369,26450,56128,59691,26450,52450,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-27,59691,32600,3678,88613,32600,0,3678,0,0,0,0,0,0,0,0,0
59,3,2017-06-28,88613,0,3701,84912,0,0,3701,0,0,0,0,0,0,0,0,0
59,3,2017-06-29,84912,65550,45117,105345,65550,41767,3350,0,0,0,0,0,0,0,0,0
59,3,2017-06-30,105345,4400,33097,76648,4400,30133,2964,0,0,0,0,0,0,0,0,0
59,5,2017-06-06,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-07,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-08,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-09,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-10,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-11,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-12,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-13,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-14,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-15,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-16,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-17,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-18,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-19,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-20,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-21,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-22,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-23,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-24,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-25,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-26,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-27,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-28,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-29,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,5,2017-06-30,27866,0,0,27866,0,0,0,0,0,0,0,0,0,0,0,0
59,8,2017-06-06,16591,0,638,15953,0,0,638,0,0,0,0,0,0,0,0,0
59,8,2017-06-07,15953,0,634,15319,0,0,634,0,0,0,0,0,0,0,0,0
59,8,2017-06-08,15319,6050,6682,14687,6050,6050,632,0,0,0,0,0,0,0,0,0
59,8,2017-06-09,14687,6050,6680,14057,6050,6050,630,0,0,0,0,0,0,0,0,0
59,8,2017-06-10,14057,0,628,13429,0,0,628,0,0,0,0,0,0,0,0,0
59,8,2017-06-11,13429,0,662,12767,0,0,662,0,0,0,0,0,0,0,0,0
59,8,2017-06-12,12767,0,666,12101,0,0,666,0,0,0,0,0,0,0,0,0
59,8,2017-06-13,12101,6050,6708,11443,6050,6050,658,0,0,0,0,0,0,0,0,0
59,8,2017-06-14,11443,0,647,10796,0,0,647,0,0,0,0,0,0,0,0,0
59,8,2017-06-15,10796,0,659,10137,0,0,659,0,0,0,0,0,0,0,0,0
59,8,2017-06-16,10137,0,661,9476,0,0,661,0,0,0,0,0,0,0,0,0
59,8,2017-06-17,9476,6050,6699,8827,6050,6050,649,0,0,0,0,0,0,0,0,0
59,8,2017-06-18,8827,0,643,8184,0,0,643,0,0,0,0,0,0,0,0,0
59,8,2017-06-19,8184,0,653,7531,0,0,653,0,0,0,0,0,0,0,0,0
59,8,2017-06-20,7531,20000,20649,6882,20000,20000,649,0,0,0,0,0,0,0,0,0
59,8,2017-06-21,6882,0,642,6240,0,0,642,0,0,0,0,0,0,0,0,0
59,8,2017-06-22,6240,0,652,5588,0,0,652,0,0,0,0,0,0,0,0,0
59,8,2017-06-23,5588,12050,12696,4942,12050,12050,646,0,0,0,0,0,0,0,0,0
59,8,2017-06-24,4942,7900,8586,4256,7900,7950,636,0,0,0,0,0,0,0,0,0
59,8,2017-06-25,4256,0,647,3609,0,0,647,0,0,0,0,0,0,0,0,0
